c:\users\youssef\onedrive\lavori\deform_engine\window test\x64\debug\vc145.pdb
c:\users\youssef\onedrive\lavori\deform_engine\window test\x64\debug\vc145.idb
c:\users\youssef\onedrive\lavori\deform_engine\window test\x64\debug\main.obj
c:\users\youssef\onedrive\lavori\deform_engine\window test\bin\window test.exe
c:\users\youssef\onedrive\lavori\deform_engine\window test\bin\window test.pdb
c:\users\youssef\onedrive\lavori\deform_engine\window test\x64\debug\window test.ilk
c:\users\youssef\onedrive\lavori\deform_engine\window test\x64\debug\window test.tlog\cl.command.1.tlog
c:\users\youssef\onedrive\lavori\deform_engine\window test\x64\debug\window test.tlog\cl.items.tlog
c:\users\youssef\onedrive\lavori\deform_engine\window test\x64\debug\window test.tlog\cl.read.1.tlog
c:\users\youssef\onedrive\lavori\deform_engine\window test\x64\debug\window test.tlog\cl.write.1.tlog
c:\users\youssef\onedrive\lavori\deform_engine\window test\x64\debug\window test.tlog\link.command.1.tlog
c:\users\youssef\onedrive\lavori\deform_engine\window test\x64\debug\window test.tlog\link.read.1.tlog
c:\users\youssef\onedrive\lavori\deform_engine\window test\x64\debug\window test.tlog\link.secondary.1.tlog
c:\users\youssef\onedrive\lavori\deform_engine\window test\x64\debug\window test.tlog\link.write.1.tlog
